adapters/aviate/src/uplink.rs	*at += dt;
adapters/aviate/src/uplink/control.rs	value += 2.0 * core::f32::consts::PI;
adapters/px4/src/gimbal.rs	*at += by;
adapters/px4/src/uplink.rs	*at += by;
adapters/px4/src/uplink.rs	wrapped += 2.0 * core::f32::consts::PI;
crates/pilotage-camera-calibration/src/calibration/recovery.rs	sum_sq += err * err;
crates/pilotage-control-feel/src/shaper.rs	self.neutral_s += dt_s;
crates/pilotage-control-feel/src/shaper.rs	self.rate += rate_delta;
crates/pilotage-control-feel/src/shaper.rs	self.stable_s += dt_s;
crates/pilotage-flight-quality/src/control.rs	absolute_integral += integral_abs_linear(pair[0].effort, pair[1].effort, dt);
crates/pilotage-flight-quality/src/control.rs	active_saturation_s += dt;
crates/pilotage-flight-quality/src/control.rs	saturated_s += dt;
crates/pilotage-flight-quality/src/control.rs	square_integral += integral_square_linear(pair[0].effort, pair[1].effort, dt);
crates/pilotage-flight-quality/src/series.rs	cumulative += weight;
crates/pilotage-flight-quality/src/signal.rs	integrated_abs_jerk += jerk.abs() * dt;
crates/pilotage-flight-quality/src/signal.rs	jerk_square_integral += jerk * jerk * dt;
crates/pilotage-flight-quality/src/signal.rs	square_integral += integral_square_linear(pair[0].value, pair[1].value, dt);
crates/pilotage-geo/src/abi/codec.rs	self.off += b.len();
crates/pilotage-input/src/button_tracker.rs	ButtonEdge::Pressed => presses += 1,
crates/pilotage-input/src/button_tracker.rs	ButtonEdge::Released => releases += 1,
crates/pilotage-navdata-tiles/src/mvt.rs	area += i64::from(points[index].0) * i64::from(points[next].1)
crates/pilotage-navdata-tiles/src/tile.rs	area += i64::from(unique[index].0) * i64::from(unique[next].1)
crates/pilotage-protocol/src/h264.rs	self.at += 1;
crates/pilotage-svs-build/src/chain/terrain/prepare.rs	c += 1;
crates/pilotage-svs-build/src/chain/terrain/prepare.rs	end += 1;
crates/pilotage-svs-build/src/payload/decode.rs	off += 16;
crates/pilotage-svs-build/src/payload/decode.rs	off += 25;
crates/pilotage-svs-build/src/payload/decode.rs	off += 28;
crates/pilotage-svs-build/src/payload/decode.rs	off += 34;
crates/pilotage-svs-db/src/feature.rs	i += 1;
crates/pilotage-svs-db/src/merkle.rs	i += 2;
crates/pilotage-timing/src/latency.rs	self.len += 1;
crates/pilotage-trial/src/condition/wind.rs	maximum_speed += gust.speed_mps;
crates/pilotage-trial/src/condition/wind.rs	maximum_speed += self.turbulence.amplitude_mps();
crates/pilotage-trial/src/condition/wind.rs	self.east += other.east * scale;
crates/pilotage-trial/src/condition/wind.rs	self.north += other.north * scale;
tools/flight-tune-campaign/src/bench.rs	run.position += run.velocity * DT_S;
tools/flight-tune-campaign/src/bench.rs	run.velocity += (demanded_mps - run.velocity) * DT_S / model.time_constant_s;
tools/flight-tune/src/campaign/promotion.rs	mean += (value - mean) / count as f64;
tools/flight-tune/src/flight_quality/gates.rs	self.saturation.active_s += interval_s;
tools/flight-tune/src/flight_quality/metrics.rs	total_weight += weights.release;
tools/flight-tune/src/flight_quality/metrics.rs	total_weight += weights.step_response;
tools/flight-tune/src/flight_quality/metrics.rs	total_weight += weights.wind_position;
tools/flight-tune/src/flight_quality/metrics.rs	weighted += weights.release * release_component(release, hold, scales);
tools/flight-tune/src/flight_quality/metrics.rs	weighted += weights.step_response * step_component(metrics, plan, scales);
tools/flight-tune/src/flight_quality/metrics.rs	weighted += weights.wind_position * wind_component(metrics, scales);
